query,platform,label_count,data_status,label_source_type,notes
单词,Bing Images,40,ok,related_search_chips,
卡通,Bing Images,40,ok,related_search_chips,
吉伊卡哇,Bing Images,40,ok,related_search_chips,
家居装饰,Bing Images,40,ok,related_search_chips,
工程,Bing Images,40,ok,related_search_chips,
植物,Bing Images,40,ok,related_search_chips,
水果中文,Bing Images,39,ok,related_search_chips,
电商详情图,Bing Images,39,ok,related_search_chips,
自行车,Bing Images,40,ok,related_search_chips,
葡萄酒,Bing Images,40,ok,related_search_chips,
蔬菜,Bing Images,40,ok,related_search_chips,
词汇,Bing Images,40,ok,related_search_chips,
趣味经济学知识科普,Bing Images,39,ok,related_search_chips,
音乐,Bing Images,40,ok,related_search_chips,
食物,Bing Images,40,ok,related_search_chips,
香薰,Bing Images,40,ok,related_search_chips,
唯美春天,Bing Images,39,ok,related_search_chips,
证件照,Bing Images,40,ok,related_search_chips,
手作,Bing Images,40,ok,related_search_chips,
historical character,Bing Images,40,ok,related_search_chips,
future characters,Bing Images,40,ok,related_search_chips,
homophones and homonyms,Bing Images,40,ok,related_search_chips,
english-chinese,Bing Images,40,ok,related_search_chips,
language learning expressions,Bing Images,40,ok,related_search_chips,
global influence,Bing Images,40,ok,related_search_chips,
remote destination,Bing Images,40,ok,related_search_chips,
unique cultural experiences,Bing Images,40,ok,related_search_chips,
short city escapes,Bing Images,40,ok,related_search_chips,
creative comfort food,Bing Images,40,ok,related_search_chips,
mbti marvel,Bing Images,40,ok,related_search_chips,
spring flowers,Bing Images,40,ok,related_search_chips,
反义词,Bing Images,40,ok,related_search_chips,
paper cutting,Bing Images,40,ok,related_search_chips,
met gala,Bing Images,40,ok,related_search_chips,
动物 词汇,Bing Images,39,ok,related_search_chips,
wedding planner,Bing Images,40,ok,related_search_chips,
minimalist autumn outfit for japan travel,Bing Images,40,ok,related_search_chips,
infj vs entp dating compatibility chart,Bing Images,40,ok,related_search_chips,
cuban sandwich recipe poster,Bing Images,40,ok,related_search_chips,
bilingual flashcards for kids learning korean fruits,Bing Images,40,ok,related_search_chips,
watercolor map of europe travel destinations,Bing Images,40,ok,related_search_chips,
monstera plant care guide infographic,Bing Images,40,ok,related_search_chips,
marvel mbti character chart 16 types,Bing Images,40,ok,related_search_chips,
lunar new year red envelope graphic design,Bing Images,40,ok,related_search_chips,
1950s vintage diner illustration retro poster,Bing Images,40,ok,related_search_chips,
before after kitchen organization makeover,Bing Images,40,ok,related_search_chips,
phonics worksheets kindergarten,Bing Images,40,ok,related_search_chips,
Spanish vocabulary printable,Bing Images,40,ok,related_search_chips,
ESL flashcards printable,Bing Images,40,ok,related_search_chips,
easy weeknight dinners healthy,Bing Images,40,ok,related_search_chips,
gluten free dinner ideas,Bing Images,40,ok,related_search_chips,
meal prep weekly recipes,Bing Images,40,ok,related_search_chips,
cozy reading aesthetic,Bing Images,40,ok,related_search_chips,
book lovers gift guide,Bing Images,40,ok,related_search_chips,
chiikawa,Bing Images,40,ok,related_search_chips,
samurai,Bing Images,40,ok,related_search_chips,
genshin,Bing Images,40,ok,related_search_chips,
maps,Bing Images,40,ok,related_search_chips,
单词,Canva,,inaccessible,template_category_filters,login wall blocked all results
卡通,Canva,,inaccessible,template_category_filters,login wall blocked all results
吉伊卡哇,Canva,,inaccessible,template_category_filters,login wall blocked all results
家居装饰,Canva,,inaccessible,template_category_filters,login wall blocked all results
工程,Canva,,inaccessible,template_category_filters,login wall blocked all results
植物,Canva,,inaccessible,template_category_filters,login wall blocked all results
水果中文,Canva,,inaccessible,template_category_filters,login wall blocked all results
电商详情图,Canva,,inaccessible,template_category_filters,login wall blocked all results
自行车,Canva,,inaccessible,template_category_filters,login wall blocked all results
葡萄酒,Canva,23,partial,template_category_filters,"partial: login modal present, some results extracted"
蔬菜,Canva,,inaccessible,template_category_filters,login wall blocked all results
词汇,Canva,,inaccessible,template_category_filters,login wall blocked all results
趣味经济学知识科普,Canva,,inaccessible,template_category_filters,login wall blocked all results
音乐,Canva,,inaccessible,template_category_filters,login wall blocked all results
食物,Canva,30,ok,template_category_filters,login modal present but template results visible behind it
香薰,Canva,,inaccessible,template_category_filters,login wall blocked all results
唯美春天,Canva,,inaccessible,template_category_filters,login wall blocked all results
证件照,Canva,,inaccessible,template_category_filters,login wall blocked all results
手作,Canva,,inaccessible,template_category_filters,login wall blocked all results
historical character,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
future characters,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
homophones and homonyms,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
english-chinese,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
language learning expressions,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
global influence,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
remote destination,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
unique cultural experiences,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
short city escapes,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
creative comfort food,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
mbti marvel,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
spring flowers,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
反义词,Canva,,inaccessible,template_category_filters,login wall blocked all results
paper cutting,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
met gala,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
动物 词汇,Canva,,inaccessible,template_category_filters,login wall blocked all results
wedding planner,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
minimalist autumn outfit for japan travel,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
infj vs entp dating compatibility chart,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
cuban sandwich recipe poster,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
bilingual flashcards for kids learning korean fruits,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
watercolor map of europe travel destinations,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
monstera plant care guide infographic,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
marvel mbti character chart 16 types,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
lunar new year red envelope graphic design,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
1950s vintage diner illustration retro poster,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
before after kitchen organization makeover,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
phonics worksheets kindergarten,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
Spanish vocabulary printable,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
ESL flashcards printable,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
easy weeknight dinners healthy,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
gluten free dinner ideas,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
meal prep weekly recipes,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
cozy reading aesthetic,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
book lovers gift guide,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
chiikawa,Canva,,inaccessible,template_category_filters,login wall blocked all results
samurai,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
genshin,Canva,,inaccessible,template_category_filters,login wall blocked all results
maps,Canva,59,ok,template_category_filters,login modal present but template results visible behind it
单词,Google Images,11,ok,related_search_chips,
卡通,Google Images,9,ok,related_search_chips,
吉伊卡哇,Google Images,8,ok,related_search_chips,
家居装饰,Google Images,16,ok,related_search_chips,
工程,Google Images,14,ok,related_search_chips,
植物,Google Images,14,ok,related_search_chips,
水果中文,Google Images,15,ok,related_search_chips,
电商详情图,Google Images,0,ok,related_search_chips,
自行车,Google Images,16,ok,related_search_chips,
葡萄酒,Google Images,16,ok,related_search_chips,
蔬菜,Google Images,7,ok,related_search_chips,
词汇,Google Images,11,ok,related_search_chips,
趣味经济学知识科普,Google Images,6,ok,related_search_chips,
音乐,Google Images,14,ok,related_search_chips,
食物,Google Images,14,ok,related_search_chips,
香薰,Google Images,13,ok,related_search_chips,
唯美春天,Google Images,0,ok,related_search_chips,
证件照,Google Images,15,ok,related_search_chips,
手作,Google Images,14,ok,related_search_chips,
historical character,Google Images,33,ok,related_search_chips,
future characters,Google Images,33,ok,related_search_chips,
homophones and homonyms,Google Images,0,ok,related_search_chips,
english-chinese,Google Images,33,ok,related_search_chips,
language learning expressions,Google Images,16,ok,related_search_chips,
global influence,Google Images,28,ok,related_search_chips,
remote destination,Google Images,12,ok,related_search_chips,
unique cultural experiences,Google Images,12,ok,related_search_chips,
short city escapes,Google Images,13,ok,related_search_chips,
creative comfort food,Google Images,14,ok,related_search_chips,
mbti marvel,Google Images,9,ok,related_search_chips,
spring flowers,Google Images,33,ok,related_search_chips,
反义词,Google Images,13,ok,related_search_chips,
paper cutting,Google Images,33,ok,related_search_chips,
met gala,Google Images,33,ok,related_search_chips,
动物 词汇,Google Images,14,ok,related_search_chips,
wedding planner,Google Images,33,ok,related_search_chips,
minimalist autumn outfit for japan travel,Google Images,8,ok,related_search_chips,
infj vs entp dating compatibility chart,Google Images,13,ok,related_search_chips,
cuban sandwich recipe poster,Google Images,11,ok,related_search_chips,
bilingual flashcards for kids learning korean fruits,Google Images,10,ok,related_search_chips,
watercolor map of europe travel destinations,Google Images,13,ok,related_search_chips,
monstera plant care guide infographic,Google Images,12,ok,related_search_chips,
marvel mbti character chart 16 types,Google Images,9,ok,related_search_chips,
lunar new year red envelope graphic design,Google Images,14,ok,related_search_chips,
1950s vintage diner illustration retro poster,Google Images,15,ok,related_search_chips,
before after kitchen organization makeover,Google Images,13,ok,related_search_chips,
phonics worksheets kindergarten,Google Images,33,ok,related_search_chips,
Spanish vocabulary printable,Google Images,28,ok,related_search_chips,
ESL flashcards printable,Google Images,10,ok,related_search_chips,
easy weeknight dinners healthy,Google Images,16,ok,related_search_chips,
gluten free dinner ideas,Google Images,25,ok,related_search_chips,
meal prep weekly recipes,Google Images,33,ok,related_search_chips,
cozy reading aesthetic,Google Images,18,ok,related_search_chips,
book lovers gift guide,Google Images,12,ok,related_search_chips,
chiikawa,Google Images,33,ok,related_search_chips,
samurai,Google Images,33,ok,related_search_chips,
genshin,Google Images,33,ok,related_search_chips,
maps,Google Images,63,ok,related_search_chips,
单词,Curify,6,ok,intent_cluster_chips,
卡通,Curify,8,ok,intent_cluster_chips,
吉伊卡哇,Curify,9,ok,intent_cluster_chips,
家居装饰,Curify,9,ok,intent_cluster_chips,
工程,Curify,8,ok,intent_cluster_chips,
植物,Curify,6,ok,intent_cluster_chips,
水果中文,Curify,6,ok,intent_cluster_chips,
电商详情图,Curify,6,ok,intent_cluster_chips,
自行车,Curify,9,ok,intent_cluster_chips,
葡萄酒,Curify,9,ok,intent_cluster_chips,
蔬菜,Curify,9,ok,intent_cluster_chips,
词汇,Curify,6,ok,intent_cluster_chips,
趣味经济学知识科普,Curify,6,ok,intent_cluster_chips,
音乐,Curify,9,ok,intent_cluster_chips,
食物,Curify,8,ok,intent_cluster_chips,
香薰,Curify,9,ok,intent_cluster_chips,
唯美春天,Curify,9,ok,intent_cluster_chips,
证件照,Curify,10,ok,intent_cluster_chips,
手作,Curify,9,ok,intent_cluster_chips,
historical character,Curify,9,ok,intent_cluster_chips,
future characters,Curify,9,ok,intent_cluster_chips,
homophones and homonyms,Curify,4,ok,intent_cluster_chips,
english-chinese,Curify,35,ok,intent_cluster_chips,
language learning expressions,Curify,8,ok,intent_cluster_chips,
global influence,Curify,9,ok,intent_cluster_chips,
remote destination,Curify,7,ok,intent_cluster_chips,
unique cultural experiences,Curify,8,ok,intent_cluster_chips,"Empty results. Page text: Join Curify to Globalize Your Videos | By using Curify, you agree to ourTerms of Service and Privacy Policy | No results for ""unique cultural experiences"" | Try browsing a topic instead: | © 2025 Curify"
short city escapes,Curify,7,ok,intent_cluster_chips,
creative comfort food,Curify,8,ok,intent_cluster_chips,
mbti marvel,Curify,7,ok,intent_cluster_chips,
spring flowers,Curify,9,ok,intent_cluster_chips,
反义词,Curify,6,ok,intent_cluster_chips,
paper cutting,Curify,9,ok,intent_cluster_chips,
met gala,Curify,9,ok,intent_cluster_chips,
动物 词汇,Curify,8,ok,intent_cluster_chips,
wedding planner,Curify,10,ok,intent_cluster_chips,
minimalist autumn outfit for japan travel,Curify,9,ok,intent_cluster_chips,
infj vs entp dating compatibility chart,Curify,8,ok,intent_cluster_chips,
cuban sandwich recipe poster,Curify,6,ok,intent_cluster_chips,
bilingual flashcards for kids learning korean fruits,Curify,4,ok,intent_cluster_chips,
watercolor map of europe travel destinations,Curify,2,ok,intent_cluster_chips,
monstera plant care guide infographic,Curify,8,ok,intent_cluster_chips,
marvel mbti character chart 16 types,Curify,9,ok,intent_cluster_chips,
lunar new year red envelope graphic design,Curify,8,ok,intent_cluster_chips,
1950s vintage diner illustration retro poster,Curify,9,ok,intent_cluster_chips,
before after kitchen organization makeover,Curify,9,ok,intent_cluster_chips,
phonics worksheets kindergarten,Curify,8,ok,intent_cluster_chips,"Empty results. Page text: Join Curify to Globalize Your Videos | By using Curify, you agree to ourTerms of Service and Privacy Policy | No results for ""phonics worksheets kindergarten"" | Try browsing a topic instead: | © 2025 Curify"
Spanish vocabulary printable,Curify,6,ok,intent_cluster_chips,
ESL flashcards printable,Curify,9,ok,intent_cluster_chips,
easy weeknight dinners healthy,Curify,8,ok,intent_cluster_chips,"Empty results. Page text: Join Curify to Globalize Your Videos | By using Curify, you agree to ourTerms of Service and Privacy Policy | No results for ""easy weeknight dinners healthy"" | Try browsing a topic instead: | © 2025 Curify"
gluten free dinner ideas,Curify,8,ok,intent_cluster_chips,"Empty results. Page text: Join Curify to Globalize Your Videos | By using Curify, you agree to ourTerms of Service and Privacy Policy | No results for ""gluten free dinner ideas"" | Try browsing a topic instead: | © 2025 Curify"
meal prep weekly recipes,Curify,8,ok,intent_cluster_chips,"Empty results. Page text: Join Curify to Globalize Your Videos | By using Curify, you agree to ourTerms of Service and Privacy Policy | No results for ""meal prep weekly recipes"" | Try browsing a topic instead: | © 2025 Curify"
cozy reading aesthetic,Curify,9,ok,intent_cluster_chips,
book lovers gift guide,Curify,2,ok,intent_cluster_chips,
chiikawa,Curify,10,ok,intent_cluster_chips,
samurai,Curify,10,ok,intent_cluster_chips,
genshin,Curify,10,ok,intent_cluster_chips,
maps,Curify,38,ok,intent_cluster_chips,
单词,Pinterest,2,ok,board_titles,login modal present but results visible behind it
卡通,Pinterest,2,ok,board_titles,login modal present but results visible behind it
吉伊卡哇,Pinterest,0,ok,board_titles,login modal present but results visible behind it
家居装饰,Pinterest,0,ok,board_titles,login modal present but results visible behind it
工程,Pinterest,2,ok,board_titles,login modal present but results visible behind it
植物,Pinterest,2,ok,board_titles,login modal present but results visible behind it
水果中文,Pinterest,0,ok,board_titles,login modal present but results visible behind it
电商详情图,Pinterest,0,ok,board_titles,login modal present but results visible behind it
自行车,Pinterest,2,ok,board_titles,login modal present but results visible behind it
葡萄酒,Pinterest,0,ok,board_titles,login modal present but results visible behind it
蔬菜,Pinterest,0,ok,board_titles,login modal present but results visible behind it
词汇,Pinterest,2,ok,board_titles,login modal present but results visible behind it
趣味经济学知识科普,Pinterest,0,ok,board_titles,login modal present but results visible behind it
音乐,Pinterest,2,ok,board_titles,login modal present but results visible behind it
食物,Pinterest,0,ok,board_titles,login modal present but results visible behind it
香薰,Pinterest,0,ok,board_titles,login modal present but results visible behind it
唯美春天,Pinterest,0,ok,board_titles,login modal present but results visible behind it
证件照,Pinterest,0,ok,board_titles,login modal present but results visible behind it
手作,Pinterest,0,ok,board_titles,login modal present but results visible behind it
historical character,Pinterest,0,ok,board_titles,login modal present but results visible behind it
future characters,Pinterest,0,ok,board_titles,login modal present but results visible behind it
homophones and homonyms,Pinterest,0,ok,board_titles,login modal present but results visible behind it
english-chinese,Pinterest,0,ok,board_titles,login modal present but results visible behind it
language learning expressions,Pinterest,0,ok,board_titles,login modal present but results visible behind it
global influence,Pinterest,2,ok,board_titles,login modal present but results visible behind it
remote destination,Pinterest,0,ok,board_titles,login modal present but results visible behind it
unique cultural experiences,Pinterest,0,ok,board_titles,login modal present but results visible behind it
short city escapes,Pinterest,0,ok,board_titles,login modal present but results visible behind it
creative comfort food,Pinterest,0,ok,board_titles,login modal present but results visible behind it
mbti marvel,Pinterest,0,ok,board_titles,login modal present but results visible behind it
spring flowers,Pinterest,2,ok,board_titles,login modal present but results visible behind it
反义词,Pinterest,2,ok,board_titles,login modal present but results visible behind it
paper cutting,Pinterest,0,ok,board_titles,login modal present but results visible behind it
met gala,Pinterest,2,ok,board_titles,login modal present but results visible behind it
动物 词汇,Pinterest,0,ok,board_titles,login modal present but results visible behind it
wedding planner,Pinterest,2,ok,board_titles,login modal present but results visible behind it
minimalist autumn outfit for japan travel,Pinterest,2,ok,board_titles,login modal present but results visible behind it
infj vs entp dating compatibility chart,Pinterest,0,ok,board_titles,login modal present but results visible behind it
cuban sandwich recipe poster,Pinterest,0,ok,board_titles,login modal present but results visible behind it
bilingual flashcards for kids learning korean fruits,Pinterest,2,ok,board_titles,login modal present but results visible behind it
watercolor map of europe travel destinations,Pinterest,2,ok,board_titles,login modal present but results visible behind it
monstera plant care guide infographic,Pinterest,0,ok,board_titles,login modal present but results visible behind it
marvel mbti character chart 16 types,Pinterest,0,ok,board_titles,login modal present but results visible behind it
lunar new year red envelope graphic design,Pinterest,2,ok,board_titles,login modal present but results visible behind it
1950s vintage diner illustration retro poster,Pinterest,0,ok,board_titles,login modal present but results visible behind it
before after kitchen organization makeover,Pinterest,0,ok,board_titles,login modal present but results visible behind it
phonics worksheets kindergarten,Pinterest,0,ok,board_titles,login modal present but results visible behind it
Spanish vocabulary printable,Pinterest,0,ok,board_titles,login modal present but results visible behind it
ESL flashcards printable,Pinterest,0,ok,board_titles,login modal present but results visible behind it
easy weeknight dinners healthy,Pinterest,0,ok,board_titles,login modal present but results visible behind it
gluten free dinner ideas,Pinterest,0,ok,board_titles,login modal present but results visible behind it
meal prep weekly recipes,Pinterest,0,ok,board_titles,login modal present but results visible behind it
cozy reading aesthetic,Pinterest,0,ok,board_titles,login modal present but results visible behind it
book lovers gift guide,Pinterest,2,ok,board_titles,login modal present but results visible behind it
chiikawa,Pinterest,0,ok,board_titles,login modal present but results visible behind it
samurai,Pinterest,0,ok,board_titles,login modal present but results visible behind it
genshin,Pinterest,2,ok,board_titles,login modal present but results visible behind it
maps,Pinterest,0,ok,board_titles,
